data: {"data":"===== Build Queued at 2026-04-06 21:33:09 / Commit SHA: 8b8d830 =====\n","timestamp":"2026-04-06T21:33:09Z"}
data: {"data":"  libopenmpt0 libopus0 liborc-0.4-0 liborcus-0.17-0 liborcus-parser-0.17-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libpagemaker-0.0-0 libpciaccess0 libpgm-5.3-0 libplacebo208 libpocketsphinx3","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libpoppler126 libpostproc56 libpulse0 libpython3.11 libqxp-0.0-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  librabbitmq4 libraptor2-0 librasqal3 librav1e0 libraw1394-11 librdf0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-base libreoffice-base-core libreoffice-base-drivers","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-common libreoffice-core libreoffice-draw libreoffice-math","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-report-builder-bin libreoffice-style-colibre librevenge-0.0-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  librist4 librubberband2 libsamplerate0 libsdl2-2.0-0 libsensors-config","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libsensors5 libserd-0-0 libshine3 libslang2 libsnappy1v5 libsndfile1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libsndio7.0 libsodium23 libsord-0-0 libsoxr0 libspeex1 libsphinxbase3","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4 libstaroffice-0.0-0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libsuitesparseconfig5 libsvtav1enc1 libswresample4 libswscale6 libtheora0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libtwolame0 libudfread0 libuno-cppu3 libuno-cppuhelpergcc3-3","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libuno-purpenvhelpergcc3-3 libuno-sal3 libuno-salhelpergcc3-3 libunwind8","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libvisio-0.1-1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7 libvulkan1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libwpd-0.10-10 libwpg-0.3-3 libwps-0.4-4 libx11-xcb1 libx264-164","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcursor1 libxfixes3 libxi6","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libxinerama1 libxkbcommon0 libxmlsec1 libxmlsec1-nss libxrandr2","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libyajl2 libz3-4","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libzimg2 libzmf-0.0-0 libzmq5 libzvbi-common libzvbi0 libzxing2 lp-solve","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  ocl-icd-libopencl1 python3-pkg-resources python3-setuptools python3-uno","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  python3-wheel uno-libs-private ure xkb-data","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"Suggested packages:","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  ffmpeg-doc isoquery libasound2-plugins alsa-utils libcuda1 libnvcuvid1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libnvidia-encode1 libbluray-bdj cups-common libvisual-0.4-plugins","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  gstreamer1.0-tools jackd2 libportaudio2 opus-tools pciutils pulseaudio","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  raptor2-utils rasqal-utils libraw1394-doc librdf-storage-mysql","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  librdf-storage-postgresql librdf-storage-sqlite librdf-storage-virtuoso","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  redland-utils cups-bsd firefox-esr | thunderbird | firefox ghostscript gpa","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  hunspell-dictionary hyphen-hyphenation-patterns libreoffice-gnome","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  | libreoffice-plasma libreoffice-grammarcheck libreoffice-help","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-l10n libreoffice-librelogo myspell-dictionary mythes-thesaurus","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  openclipart-libreoffice pstoedit unixodbc gstreamer1.0-plugins-base","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-plugins-bad","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  gstreamer1.0-libav default-jre | java-runtime | java8-runtime | jre libsane1","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libofficebean-java libreoffice-report-builder libjtds-java","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-sdbc-mysql | libmyodbc | libmariadb-java","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-sdbc-postgresql | odbc-postgresql | libpg-java libsqliteodbc","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  | tdsodbc | odbc-mdbtools bluez fonts-crosextra-caladea","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  fonts-crosextra-carlito libreoffice-java-common xdg-utils lm-sensors serdi","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  sndiod sordi speex opencl-icd python-setuptools-doc","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"Recommended packages:","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  alsa-ucm-conf alsa-topology-conf libaacs0 libpam-cap dbus","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libdecor-0-plugin-1-cairo | libdecor-0-plugin-1 gstreamer1.0-plugins-base","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  hunspell-en-us | hunspell-dictionary | myspell-dictionary pocketsphinx-en-us","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  poppler-data fonts-crosextra-caladea fonts-crosextra-carlito fonts-dejavu","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  fonts-liberation fonts-liberation2 fonts-linuxlibertine fonts-noto-core","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  fonts-noto-extra fonts-noto-mono fonts-noto-ui-core fonts-sil-gentium-basic","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-nlpsolver libreoffice-report-builder","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-script-provider-bsh libreoffice-script-provider-js","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-script-provider-python libreoffice-sdbc-mysql","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-sdbc-postgresql libreoffice-wiki-publisher","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-java-common default-jre | java-runtime | java8-runtime | jre","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  libreoffice-sdbc-hsqldb libreoffice-sdbc-firebird fonts-liberation2","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  | ttf-mscorefonts-installer apparmor xdg-utils libpaper-utils","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-plugins-bad","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  gstreamer1.0-libav va-driver-all | va-driver vdpau-driver-all | vdpau-driver","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"  mesa-vulkan-drivers | vulkan-icd python3-dev","timestamp":"2026-04-06T21:33:25.482Z"}

data: {"data":"The following NEW packages will be installed:","timestamp":"2026-04-06T21:33:26.222Z"}

data: {"data":"  build-essential coinor-libcbc3 coinor-libcgl1 coinor-libclp1","timestamp":"2026-04-06T21:33:26.222Z"}

data: {"data":"  coinor-libcoinmp1v5 coinor-libcoinutils3v5 coinor-libosi1v5 ffmpeg","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  fonts-opensymbol iso-codes libabsl20220623 libabw-0.1-1 libasound2","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libasound2-data libass9 libasyncns0 libavahi-client3 libavahi-common-data","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libavahi-common3 libavc1394-0 libavcodec59 libavdevice59 libavfilter8","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libavformat59 libavutil57 libblas3 libbluray2 libboost-filesystem1.74.0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libboost-iostreams1.74.0 libboost-locale1.74.0 libboost-thread1.74.0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libbox2d2 libbs2b0 libcaca0 libcap2-bin libcdio-cdda2 libcdio-paranoia2","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libcdio19 libcdr-0.1-1 libchromaprint1 libcjson1 libclucene-contribs1v5","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libclucene-core1v5 libcodec2-1.0 libcolamd2 libcups2 libdbus-1-3","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libdc1394-25 libdconf1 libdecor-0-0 libdrm-amdgpu1 libdrm-common","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libdw1 libe-book-0.1-1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libeot0 libepoxy0 libepubgen-0.1-1 libetonyek-0.1-1 libexttextcat-2.0-0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libexttextcat-data libflac12 libflite1 libfreehand-0.1-1 libgbm1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libglx0 libgme0 libgpgme11 libgpgmepp6 libgsm1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libharfbuzz-icu0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libhunspell-1.7-0 libhwy1 libhyphen0 libiec61883-0 libjack-jackd2-0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libjxl0.7 liblangtag-common liblangtag1 liblapack3 liblilv-0-0 libllvm15","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libmbedcrypto7 libmfx1 libmhash2 libmp3lame0 libmpg123-0 libmspub-0.1-1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libmwaw-0.3-3 libmysofa1 libmythes-1.2-0 libnorm1 libnspr4 libnss3","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libnumbertext-1.0-0 libnumbertext-data libodfgen-0.1-1 libogg0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libopenal-data libopenal1 libopenmpt0 libopus0 liborc-0.4-0 liborcus-0.17-0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  liborcus-parser-0.17-0 libpagemaker-0.0-0 libpciaccess0 libpgm-5.3-0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libplacebo208 libpocketsphinx3 libpoppler126 libpostproc56 libpulse0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libpython3.11 libqxp-0.0-0 librabbitmq4 libraptor2-0 librasqal3 librav1e0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libraw1394-11 librdf0 libreoffice libreoffice-base libreoffice-base-core","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libreoffice-base-drivers libreoffice-calc libreoffice-common","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libreoffice-core libreoffice-draw libreoffice-impress libreoffice-math","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libreoffice-report-builder-bin libreoffice-style-colibre libreoffice-writer","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  librevenge-0.0-0 librist4 librubberband2 libsamplerate0 libsdl2-2.0-0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libsensors-config libsensors5 libserd-0-0 libshine3 libslang2 libsnappy1v5","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0 libspeex1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libsphinxbase3 libsratom-0-0 libsrt1.5-gnutls libssh-gcrypt-4","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libstaroffice-0.0-0 libsuitesparseconfig5 libsvtav1enc1 libswresample4","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libswscale6 libtheora0 libtwolame0 libudfread0 libuno-cppu3","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libuno-cppuhelpergcc3-3 libuno-purpenvhelpergcc3-3 libuno-sal3","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libuno-salhelpergcc3-3 libunwind8 libusb-1.0-0 libva-drm2 libva-x11-2 libva2","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libvdpau1 libvidstab1.1 libvisio-0.1-1 libvorbis0a libvorbisenc2","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libvorbisfile3 libvpx7 libvulkan1 libwayland-client0 libwayland-cursor0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libwayland-egl1 libwayland-server0 libwpd-0.10-10 libwpg-0.3-3 libwps-0.4-4","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libx11-xcb1 libx264-164 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libxcursor1 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxmlsec1","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libxmlsec1-nss libxrandr2 libxshmfence1 libxss1 libxv1 libxvidcore4","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libxxf86vm1 libyajl2 libz3-4 libzimg2 libzmf-0.0-0 libzmq5 libzvbi-common","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  libzvbi0 libzxing2 lp-solve ocl-icd-libopencl1 python3-pip","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  python3-pkg-resources python3-setuptools python3-uno python3-wheel","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"  uno-libs-private ure xkb-data","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"0 upgraded, 240 newly installed, 0 to remove and 2 not upgraded.","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Need to get 224 MB of archives.","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"After this operation, 792 MB of additional disk space will be used.","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:1 http://deb.debian.org/debian bookworm/main amd64 fonts-opensymbol all 4:102.12+LibO7.4.7-1+deb12u10 [114 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:2 http://deb.debian.org/debian bookworm/main amd64 libreoffice-style-colibre all 4:7.4.7-1+deb12u10 [7171 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:3 http://deb.debian.org/debian bookworm/main amd64 libuno-sal3 amd64 4:7.4.7-1+deb12u10 [196 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:4 http://deb.debian.org/debian bookworm/main amd64 libuno-salhelpergcc3-3 amd64 4:7.4.7-1+deb12u10 [38.3 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:5 http://deb.debian.org/debian bookworm/main amd64 libuno-cppu3 amd64 4:7.4.7-1+deb12u10 [102 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:6 http://deb.debian.org/debian bookworm/main amd64 uno-libs-private amd64 4:7.4.7-1+deb12u10 [228 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:7 http://deb.debian.org/debian bookworm/main amd64 liblangtag-common all 0.6.4-2 [191 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:8 http://deb.debian.org/debian bookworm/main amd64 liblangtag1 amd64 0.6.4-2 [51.5 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:9 http://deb.debian.org/debian bookworm/main amd64 libuno-cppuhelpergcc3-3 amd64 4:7.4.7-1+deb12u10 [298 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:10 http://deb.debian.org/debian bookworm/main amd64 libuno-purpenvhelpergcc3-3 amd64 4:7.4.7-1+deb12u10 [37.4 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:11 http://deb.debian.org/debian bookworm/main amd64 ure amd64 4:7.4.7-1+deb12u10 [1228 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:12 http://deb.debian.org/debian bookworm/main amd64 libnumbertext-data all 1.0.11-1 [70.2 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:13 http://deb.debian.org/debian bookworm/main amd64 libreoffice-common all 4:7.4.7-1+deb12u10 [24.5 MB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:14 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]","timestamp":"2026-04-06T21:33:26.362Z"}

data: {"data":"Get:15 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74.0 amd64 1.74.0+ds1-21 [257 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:16 http://deb.debian.org/debian bookworm/main amd64 libboost-locale1.74.0 amd64 1.74.0+ds1-21 [449 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:17 http://deb.debian.org/debian bookworm/main amd64 libclucene-core1v5 amd64 2.3.3.4+dfsg-1.1 [489 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:18 http://deb.debian.org/debian bookworm/main amd64 libclucene-contribs1v5 amd64 2.3.3.4+dfsg-1.1 [85.7 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:19 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:20 http://deb.debian.org/debian bookworm/main amd64 libavahi-common3 amd64 0.8-10+deb12u1 [42.1 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:21 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:22 http://deb.debian.org/debian bookworm/main amd64 libavahi-client3 amd64 0.8-10+deb12u1 [45.8 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:23 http://deb.debian.org/debian bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:24 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:25 http://deb.debian.org/debian bookworm/main amd64 libeot0 amd64 0.01-5+b1 [27.1 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:26 http://deb.debian.org/debian bookworm/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:27 http://deb.debian.org/debian bookworm/main amd64 libexttextcat-data all 3.4.5-1 [164 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

data: {"data":"Get:28 http://deb.debian.org/debian bookworm/main amd64 libexttextcat-2.0-0 amd64 3.4.5-1 [15.9 kB]","timestamp":"2026-04-06T21:33:26.513Z"}

